ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
1196;15523;09.07.2020;89;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD WAGNER STRASSE ;26919;BRAKE;13 
926;15524;09.07.2020;1484.03;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDSEESTRASSE ;26954;NORDENHAM;6 
1163;15525;09.07.2020;451.721;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 
902;15526;09.07.2020;1095.63;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 
1242;15527;09.07.2020;676.272;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2
1243;15528;09.07.2020;175.534;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM BAHNHOF ;27211;BASSUM;3 
906;15529;09.07.2020;257.166;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 
1318;15530;09.07.2020;566.626;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;56 
1245;15531;09.07.2020;12;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
1004;15532;09.07.2020;583;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
1167;15533;09.07.2020;94;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;
590;15534;09.07.2020;423;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;11B 
1043;15535;09.07.2020;183;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 
873;15536;09.07.2020;46.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 
1254;15537;09.07.2020;270.985;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 
958;15538;09.07.2020;800;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;24 
838;15539;09.07.2020;855.834;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 
1104;15540;09.07.2020;55.781;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 
859;15541;09.07.2020;136.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 
959;15542;09.07.2020;281.045;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);RINGSTRASSE ;27809;LEMWERDER;11 
745;15543;09.07.2020;852;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLEINER WESTRING ;27572;BREMERHAVEN;19 
1289;15544;09.07.2020;28;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28790;SCHWANEWEDE;6
935;15545;09.07.2020;451.475;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27619;SCHIFFDORF;2 
1239;15546;09.07.2020;138;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTE INDUSTRIESTRASSE ;27472;CUXHAVEN;8 
1292;15547;09.07.2020;141;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
1241;15548;09.07.2020;175.361;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 
315;15549;09.07.2020;27.999;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALASKASTRASSE ;27580;BREMERHAVEN;20 
1250;15550;09.07.2020;1872.22;102.13;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1251;15551;09.07.2020;403.139;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;6 
1281;15552;09.07.2020;1300;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1282;15553;09.07.2020;2244.3;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A 
1067;15554;09.07.2020;4783;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 
1026;15555;09.07.2020;3625;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 
1252;15556;09.07.2020;135.717;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 
922;15557;09.07.2020;455.39;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);GARRELER STRASSE ;26197;GROSSENKNETEN;20 
777;15558;09.07.2020;25. Mai;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 
1333;15559;09.07.2020;1109;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 
977;15560;09.07.2020;49.605;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6
357;15561;09.07.2020;73.117;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�RGERSTRASSE ;26903;SURWOLD;23 
1226;15562;09.07.2020;1766.6;103.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
1100;15563;09.07.2020;236;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIERING ;49696;MOLBERGEN;8 
1080;15564;09.07.2020;426.899;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON LIEBIG STRASSE ;49699;LINDERN (OLDENBURG);3 
1145;15565;09.07.2020;280.448;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
871;15566;09.07.2020;844;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);VECHTAER STRASSE ;49424;LUTTEN;81 
961;15567;09.07.2020;188.496;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN;12 
844;15568;09.07.2020;77.208;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);VECHTAER STRASSE ;49424;GOLDENSTEDT;103 
1283;15569;09.07.2020;344;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN (OLDENBURG);16 
1284;15570;09.07.2020;19631.49;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1285;15571;09.07.2020;283.684;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNNER STRASSE ;49632;ESSEN;4
994;15572;09.07.2020;161.5;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;36A 
1207;15573;09.07.2020;536.199;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26826;WEENER;2 
1264;15574;09.07.2020;96;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
898;15575;09.07.2020;600.319;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 
1201;15576;09.07.2020;1917.66;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;5 
1307;15577;09.07.2020;3875.37;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1149;15578;09.07.2020;1092;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;18 
978;15579;09.07.2020;24.627;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLONIESTRASSE ;26683;SATERLAND;85 
1308;15580;09.07.2020;148.458;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
1266;15581;09.07.2020;214.143;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTKANAL LINKS ;26871;PAPENBURG;72 
1150;15582;09.07.2020;269.465;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);VOTTJEWEG ;26683;SATERLAND;2 
1017;15583;09.07.2020;141.941;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFTRIFT ;26817;RHAUDERFEHN;19 
783;15584;09.07.2020;19.567;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTERMOORSTRASSE ;26683;SATERLAND;77 
290;15585;09.07.2020;323.335;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);WINDHUKSTRASSE ;28237;BREMEN;3 
1021;15586;09.07.2020;671.889;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27721;RITTERHUDE;25 
1290;15587;09.07.2020;182.522;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 
1293;15588;09.07.2020;1853.65;80.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1301;15589;09.07.2020;Jul 84;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);FALLTURM ;28359;BREMEN;11 
1383;15590;09.07.2020;76.8;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1048;15591;09.07.2020;868;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUKAS WELSER STRASSE ;28309;BREMEN;3 
1120;15592;09.07.2020;936;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 
1222;15593;09.07.2020;2386.91;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1173;15594;09.07.2020;273.5;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOSCHSTRASSE ;27367;SOTTRUM;10 
1300;15595;09.07.2020;19. Feb;15.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
1140;15596;09.07.2020;58;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BURGHARD VON DER WEHL STRASSE ;27389;LAUENBR�CK;2
659;15597;09.07.2020;501.089;49.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27356;ROTENBURG;3 
1169;15598;09.07.2020;241.274;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 
1303;15599;09.07.2020;12.564;15.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27383;SCHEESSEL;5 
727;15600;09.07.2020;56.5;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);JEERSDORFER WEG ;27356;ROTENBURG;18 
1029;15601;09.07.2020;133.43;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO VON GUERICKE STRASSE ;27356;ROTENBURG (W�MME);4 
936;15602;09.07.2020;902.907;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);LAUENBR�CKER WEG ;27356;ROTENBURG (W�MME);21 
1208;15603;09.07.2020;47.624;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLSCHENDORFER WEG ;27412;TARMSTEDT;6 
1031;15604;09.07.2020;586.434;49.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX SCHMELING STRASSE ;27389;STEMMEN;6 
1271;15605;09.07.2020;475;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHEHNBERGER WEG ;26203;WARDENBURG;4 
1331;15606;09.07.2020;97.009;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPPELWEG ;49681;GARREL;10 
794;15607;09.07.2020;765.697;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER BENZ STRASSE ;49681;GARREL;6 
1223;15608;09.07.2020;947.473;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
1015;15609;09.07.2020;99.82;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR FLEISCHMEHLFABRIK ;26169;FRIESOYTHE;1 
1255;15610;09.07.2020;3626;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1036;15611;09.07.2020;1969;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 
1137;15612;09.07.2020;586.171;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1337;15613;09.07.2020;5520.57;157.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
291;15614;09.07.2020;543.588;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26802;MOORMERLAND;8 
1138;15615;09.07.2020;196;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);MILCHWEG ;26789;LEER;14 
1389;15616;09.07.2020;69;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
504;15617;09.07.2020;218;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSER STEIN ;26789;LEER;3 
1269;15618;09.07.2020;547;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
775;15619;09.07.2020;235.28;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);FENNENWEG ;26844;JEMGUM;4 
486;15620;09.07.2020;145.716;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�GEM�HLENSTRASSE ;26789;LEER;45 
1106;15621;09.07.2020;1623.54;100.6;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1397;15622;09.07.2020;1439.67;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1198;15623;09.07.2020;599;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEBERS FLACH ;26655;WESTERSTEDE;1 
1200;15624;09.07.2020;691.511;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;8 
1147;15625;09.07.2020;79;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 
711;15626;09.07.2020;1148;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;2 
1040;15627;09.07.2020;2615.95;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANDELSHOF ;28816;STUHR;32A 
676;15628;09.07.2020;14.155;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120 
919;15629;09.07.2020;355.225;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
580;15630;09.07.2020;142.079;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORGWARDSTRASSE ;28279;BREMEN;14 
1133;15631;09.07.2020;60;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHULSTRASSE ;28816;STUHR;81 
1297;15632;09.07.2020;18;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
724;15633;09.07.2020;395;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28199;BREMEN;35 
1298;15634;09.07.2020;592;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D 
1221;15635;09.07.2020;398.696;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNSTRASSE ;28201;BREMEN;297
1006;15636;09.07.2020;256;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1274;15637;09.07.2020;3455.81;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1186;15638;09.07.2020;2180.68;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 
1188;15639;09.07.2020;1407;93.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�RSCHENDORFER STRASSE ;49413;DINKLAGE;42 
1034;15640;09.07.2020;218.9;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;49413;DINKLAGE;2 
336;15641;09.07.2020;19.302;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHLATT ;49393;LOHNE (OLDENBURG);29 
1279;15642;09.07.2020;2728;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 
1334;15643;09.07.2020;5872.75;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1178;15644;09.07.2020;7536;188.75;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM TURM ;26892;WIPPINGEN;16 
425;15645;09.07.2020;42;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHNEIDERKRUGER STRASSE ;49429;VISBEK;12 
1229;15646;09.07.2020;3606;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;1
1397;15647;09.07.2020;148;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1334;15648;09.07.2020;3164;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1305;15649;10.07.2020;1500;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
1299;15650;10.07.2020;1577.5;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
1310;15651;10.07.2020;2499;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27809;LEMWERDER;9 
1313;15652;10.07.2020;368.72;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLUGHAFENSTRASSE ;27809;LEMWERDER;4A 
1288;15653;10.07.2020;1340;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1293;15654;10.07.2020;3893.03;100;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1086;15655;10.07.2020;683;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUNEDEICH ;27572;BREMERHAVEN;143 
1086;15656;10.07.2020;2856;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUNEDEICH ;27572;BREMERHAVEN;143 
1339;15657;10.07.2020;2721.6;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 
1334;15658;10.07.2020;5781;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1229;15659;10.07.2020;466;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;1
824;15660;13.07.2020;423;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEUWEG ;26389;WILHELMSHAVEN;3 
1259;15661;13.07.2020;110.157;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;63 
1260;15662;13.07.2020;1090;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;1
952;15663;13.07.2020;29.717;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;25 
889;15664;13.07.2020;107.64;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 
780;15665;13.07.2020;479.04;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM �LHAFEN ;26384;WILHELMSHAVEN;207 
1261;15666;13.07.2020;308;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DANGASTER STRASSE ;26316;VAREL;38 
1262;15667;13.07.2020;376.7;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 
1153;15668;13.07.2020;451;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 
927;15669;13.07.2020;19;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);ACHTERNSTRASSE ;26316;VAREL;1
1263;15670;13.07.2020;7282.15;161.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEUWEG ;26389;WILHELMSHAVEN;19 
692;15671;13.07.2020;30;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUISENSTRASSE ;26382;WILHELMSHAVEN;5A 
676;15672;13.07.2020;184.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120 
1297;15673;13.07.2020;2711.18;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
724;15674;13.07.2020;64;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28199;BREMEN;35 
1270;15675;13.07.2020;288;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�SELER STRASSE ;26169;FRIESOYTHE;30 
809;15676;13.07.2020;80;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUDWIG ERHARD STRASSE ;26209;HATTEN;20 
1128;15677;13.07.2020;1830;102.13;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;6
875;15678;13.07.2020;488;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 
996;15679;13.07.2020;33;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
1129;15680;13.07.2020;795.574;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;24 
1255;15681;13.07.2020;1637.02;96.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1223;15682;13.07.2020;230.523;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
1113;15683;13.07.2020;118;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26683;SATERLAND;200 
898;15684;13.07.2020;41.236;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 
304;15685;13.07.2020;428.179;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;26842;OSTRHAUDERFEHN;6 
1201;15686;13.07.2020;108.2;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;5 
1307;15687;13.07.2020;3334.36;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1149;15688;13.07.2020;1107;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;18 
978;15689;13.07.2020;1546.5;99.8;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLONIESTRASSE ;26683;SATERLAND;85 
1308;15690;13.07.2020;3087;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
763;15691;13.07.2020;337.893;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 
998;15692;13.07.2020;81;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAGOLASTRASSE ;49424;GOLDENSTEDT;2 
292;15693;13.07.2020;250.5;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);KRONSBEERENWEG ;49424;GOLDENSTEDT;5 
1035;15694;13.07.2020;158.889;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 
779;15695;13.07.2020;315;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSTRASSE ;49610;QUAKENBR�CK;49
1284;15696;13.07.2020;20110.8;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1110;15697;13.07.2020;583.602;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;49424;GOLDENSTEDT;10 
1285;15698;13.07.2020;135.717;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNNER STRASSE ;49632;ESSEN;4
1163;15699;13.07.2020;334.008;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 
1242;15700;13.07.2020;255.208;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2
1243;15701;13.07.2020;394.6;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM BAHNHOF ;27211;BASSUM;3 
1032;15702;13.07.2020;414.572;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);AFFINGH�USER STRASSE ;27257;SUDWALDE;84 
1318;15703;13.07.2020;289.92;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;56 
1245;15704;13.07.2020;3644;100;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
1341;15705;13.07.2020;4430;119.49;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 
1246;15706;13.07.2020;1262;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);KRUPPSTRASSE ;49453;REHDEN;1 
1004;15707;13.07.2020;4542;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
1247;15708;13.07.2020;37.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);RECHTERNER STRASSE ;49406;BARNSTORF;2 
