Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
991;15234;2020-07-06;604.666;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 ;27;7.547134;52.912481;9.3372;53.124339;146480.5;6848.0;122.03002437786272;0
750;15235;2020-07-06;604.501;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSE STRASSE ;26871;ASCHENDORF;19 ;27;7.335901;53.052546;9.3372;53.124339;167220.0;7332.7;133.88398351473418;0
1227;15236;2020-07-06;3461.13;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCH ;26897;HILKENBROOK;1 ;27;7.707539;52.978045;9.3372;53.124339;141781.3;6294.7;110.13120808402827;0
1078;15237;2020-07-06;231.113;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);WIESTER STRASSE ;49757;WERLTE;21 ;27;7.664978;52.820885;9.3372;53.124339;137744.2;5974.2;116.94455104928718;0
902;15239;2020-07-06;295.01;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;27;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;0
1242;15240;2020-07-06;815.676;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2;27;8.740372;52.625105;9.3372;53.124339;95144.2;4845.3;68.45393251175338;0
508;15241;2020-07-06;275.963;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27243;GROSS IPPENER;4 ;27;8.617457;52.97727;9.3372;53.124339;57557.0;2473.8;50.81097153425046;0
947;15242;2020-07-06;64.723;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;4A ;27;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;0
1032;15243;2020-07-06;271.434;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);AFFINGH�USER STRASSE ;27257;SUDWALDE;84 ;27;8.855846;52.790062;9.3372;53.124339;73554.7;3926.9;49.206019398289655;0
1002;15245;2020-07-06;703.721;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 ;27;8.597902;52.915752;9.3372;53.124339;64522.4;2869.1;54.618859963280975;0
1164;15246;2020-07-06;114.6;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 ;27;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;0
992;15247;2020-07-06;275.447;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 ;27;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;0
1004;15248;2020-07-06;18.745;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;27;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;0
701;15249;2020-07-06;111.806;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27243;GROSS IPPENER;2 ;27;8.618515;52.975096;9.3372;53.124339;57704.5;2477.8;50.82358685606124;0
1248;15250;2020-07-06;400.601;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;73;27;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;0
774;15251;2020-07-06;2596.0;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;26 ;27;8.003212;53.123238;9.3372;53.124339;103422.5;4716.5;89.01161547973665;0
1128;15252;2020-07-06;2512.85;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;6;27;7.875757;53.020923;9.3372;53.124339;127049.5;5309.8;98.30662239517898;0
942;15254;2020-07-06;2363.0;113.32;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTENEND ;26169;FRIESOYTHE;66 ;27;7.806209;52.973202;9.3372;53.124339;132801.6;5563.7;103.70505378096338;0
1127;15257;2020-07-06;233.022;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BEVERBRUCHER DAMM ;49681;BEVERBRUCH;75 ;27;8.10136;52.942163;9.3372;53.124339;106039.5;4136.4;85.08271871493227;0
977;15258;2020-07-06;84.395;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6;27;8.252241;52.948143;9.3372;53.124339;87205.0;3815.0;75.1415420902117;0
1271;15259;2020-07-06;356.976;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHEHNBERGER WEG ;26203;WARDENBURG;4 ;27;8.210946;53.051692;9.3372;53.124339;97730.6;4102.4;75.64565860343438;0
1075;15260;2020-07-06;586.5;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26203;WARDENBURG;23 ;27;8.192254;53.073912;9.3372;53.124339;93962.6;4099.4;76.6470204474975;0
1272;15262;2020-07-07;1424.36;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 ;27;8.814845;53.234604;9.3372;53.124339;66327.4;3324.2;36.906015040533816;1
1271;15267;2020-07-07;198.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHEHNBERGER WEG ;26203;WARDENBURG;4 ;27;8.210946;53.051692;9.3372;53.124339;97730.6;4102.4;75.64565860343438;1
1016;15268;2020-07-07;261.387;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HARPSTEDTER STRASSE ;27755;DELMENHORST;20 ;27;8.624642;53.032761;9.3372;53.124339;57313.5;2573.4;48.67366509588536;1
1315;15269;2020-07-07;6274.65;121.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 ;27;8.750432;53.115958;9.3372;53.124339;53230.3;2791.6;39.16747498554808;1
1220;15271;2020-07-07;1745.86;67.66;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 ;27;9.024035;53.166506;9.3372;53.124339;29019.8;2259.6;21.40580426187457;1
1058;15272;2020-07-07;60.0;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNKAMP ;26605;AURICH;26 ;27;7.512759;53.44451;9.3372;53.124339;161932.6;6807.3;126.39686042911173;1
697;15273;2020-07-07;244.118;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);RHEINSTRASSE ;26506;NORDEN;13 ;27;7.229077;53.595752;9.3372;53.124339;202691.2;8485.1;149.38518334692412;1
905;15274;2020-07-07;138.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHMIEDESTRASSE ;26629;GROSSEFEHN;5 ;27;7.571126;53.402506;9.3372;53.124339;156030.4;6483.0;121.46197948276894;1
1327;15275;2020-07-07;278.0;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 ;27;7.221862;53.579846;9.3372;53.124339;197906.5;8297.7;149.24879695613984;1
1060;15276;2020-07-07;66.915;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);JADESTRASSE ;26605;AURICH;3 ;27;7.499107;53.457273;9.3372;53.124339;163436.6;6814.0;127.65456505216312;1
751;15277;2020-07-07;8709.0;197.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMSSTRASSE ;26603;AURICH;4 ;27;7.49545;53.460245;9.3372;53.124339;163823.6;6889.5;127.97915168879328;1
752;15278;2020-07-07;1319.5361109064645;98.63;Trinidadstra�e 44;27356;Rotenburg (W�mme);LIEBIGSTRASSE ;26607;AURICH;4 ;27;7.488034;53.506123;9.3372;53.124339;169647.9;7409.0;129.9629744774748;1
1183;15279;2020-07-07;453.0;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORSIGSTRASSE ;26607;AURICH;3 ;27;7.497266;53.5041;9.3372;53.124339;177338.6;7410.0;129.31266918043175;1
366;15280;2020-07-07;255.0;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMDER STRASSE ;26607;AURICH;27B ;27;7.46543;53.471374;9.3372;53.124339;166710.0;7140.7;130.23438516307792;1
283;15281;2020-07-07;1246.56;95.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNKAMP ;26603;AURICH;3 ;27;7.512759;53.44451;9.3372;53.124339;161932.6;6807.3;126.39686042911173;1
817;15283;2020-07-07;64.8;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER STRASSE ;27793;WILDESHAUSEN;55 ;27;8.416836;52.886507;9.3372;53.124339;75374.9;3207.2;67.01963838231669;1
425;15284;2020-07-07;32.8;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHNEIDERKRUGER STRASSE ;49429;VISBEK;12 ;27;8.307512;52.834446;9.3372;53.124339;88540.4;3953.1;76.10149670216792;1
1333;15285;2020-07-07;7565.72;161.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 ;27;8.00588;52.832143;9.3372;53.124339;109742.3;4467.1;94.8705382426288;1
1333;15286;2020-07-07;2566.89;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 ;27;8.00588;52.832143;9.3372;53.124339;109742.3;4467.1;94.8705382426288;1
579;15287;2020-07-07;316.8;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26169;FRIESOYTHE;1 ;27;7.873736;53.022903;9.3372;53.124339;127807.7;5350.1;98.41299950486189;1
537;15290;2020-07-07;160.868;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORSCHEWEG ;49661;CLOPPENBURG;3 ;27;8.085595;52.843913;9.3372;53.124339;102731.5;4119.8;89.39952802921432;1
1186;15291;2020-07-07;989.872;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 ;27;8.127873;52.678824;9.3372;53.124339;110355.0;4320.6;95.04091851095332;1
979;15292;2020-07-07;10.0;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 ;27;8.130122;52.673148;9.3372;53.124339;111072.6;4382.9;95.24765034441435;1
284;15293;2020-07-07;1944.0;104.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOSCHSTRASSE ;49456;BAKUM;3 ;27;8.167833;52.719278;9.3372;53.124339;103553.9;3954.7;90.41046930864144;1
1034;15294;2020-07-07;64.5;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;49413;DINKLAGE;2 ;27;8.127154;52.666834;9.3372;53.124339;113035.1;4371.4;95.79292113095408;1
961;15295;2020-07-07;188.496;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN;12 ;27;7.965066;52.719535;9.3372;53.124339;117765.9;4823.7;102.40770606479376;1
1083;15298;2020-07-07;1240.47;79.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75 ;27;8.494371;53.504569;9.3372;53.124339;107699.1;4789.4;70.1590463490602;1
737;15299;2020-07-07;122.6;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR ALTEN SCHANZE ;26954;NORDENHAM;8 ;27;8.537441;53.530742;9.3372;53.124339;112569.8;4890.0;69.73468213250285;1
1043;15300;2020-07-07;145.6;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 ;27;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;1
673;15301;2020-07-07;372.0;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAART ;27804;BERNE;3 ;27;8.566392;53.175323;9.3372;53.124339;67858.6;3607.0;51.71384522499017;1
1085;15303;2020-07-07;39.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26954;NORDENHAM;67 ;27;8.457349;53.486699;9.3372;53.124339;103640.0;4346.2;71.00062581307161;1
1197;15304;2020-07-07;501.895;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A ;27;8.476374;53.502471;9.3372;53.124339;106827.9;4496.2;70.97943801486538;1
1231;15305;2020-07-07;303.426;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOHLENSTRASSE ;28217;BREMEN;1 ;27;8.796508;53.092339;9.3372;53.124339;48752.2;2374.8;36.26653078932053;1
1332;15306;2020-07-07;491.77;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;27;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;1
975;15307;2020-07-07;551.6;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM SCHUPPEN ;28197;BREMEN;22 ;27;8.739867;53.093351;9.3372;53.124339;51480.5;2963.1;40.02049902227071;1
1232;15308;2020-07-07;918.5;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 ;27;8.727143;53.140104;9.3372;53.124339;55159.9;2637.6;40.73680608751603;1
795;15309;2020-07-07;58.78;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIEDRICH KOCKS STRASSE ;28197;BREMEN;3 ;27;8.712283;53.0955;9.3372;53.124339;52331.3;2792.5;41.83514541718165;1
1024;15310;2020-07-07;306.5;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 ;27;8.770141;53.082747;9.3372;53.124339;48849.2;2720.1;38.13723764046;1
864;15311;2020-07-07;711.833;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 ;27;8.712133;53.135937;9.3372;53.124339;54258.3;2508.2;41.72239390888556;1
917;15312;2020-07-07;6.264;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINDAMM ;28719;BREMEN;22 ;27;8.708187;53.164377;9.3372;53.124339;57995.5;2724.7;42.18739567818737;1
1023;15313;2020-07-07;55.0;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUDWIG ERHARD STRASSE ;28197;BREMEN;38 ;27;8.734858;53.081884;9.3372;53.124339;49847.3;2543.5;40.487751625712704;1
1094;15314;2020-07-07;91.5;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR MESTER STRASSE ;28197;BREMEN;1 ;27;8.726373;53.0978;9.3372;53.124339;52104.0;2771.3;40.87715498089698;1
1036;15315;2020-07-07;6043.0;163.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 ;27;7.551652;53.261321;9.3372;53.124339;144873.7;5754.7;119.9205242809256;1
1202;15318;2020-07-07;1319.5361109064645;98.63;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER (OSTFRIESLAND);16 ;27;7.455761;53.222671;9.3372;53.124339;153806.2;6375.1;125.86933911056458;1
735;15319;2020-07-07;446.0;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSER STEIN ;26789;LEER (OSTFRIESLAND);16;27;7.433868;53.229627;9.3372;53.124339;155680.0;6145.4;127.38141794765028;1
503;15322;2020-07-07;227.625;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26802;MOORMERLAND;8A ;27;7.464303;53.313709;9.3372;53.124339;152857.3;5962.7;126.4569986925703;1
1300;15323;2020-07-07;1319.5361109064645;62.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 ;27;9.4908;53.166302;9.3372;53.124339;13175.0;893.4;11.256731115713466;1
681;15324;2020-07-07;1524.72;65.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM ROHLSKAMP ;27356;ROTENBURG;5 ;27;9.289366;53.179576;9.3372;53.124339;11724.7;828.8;6.920945546799614;1
1303;15325;2020-07-07;1294.38;60.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27383;SCHEESSEL;5 ;27;9.504053;53.163499;9.3372;53.124339;14494.8;996.9;11.949941636189628;1
1125;15326;2020-07-07;516.23;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 ;27;8.896546;53.059121;9.3372;53.124339;40013.4;1943.0;30.30577535221612;1
1119;15327;2020-07-07;353.619;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);THEODOR BARTH STRASSE ;28307;BREMEN;21 ;27;8.961693;53.041403;9.3372;53.124339;33166.5;1729.7;26.721962555852198;1
1214;15328;2020-07-07;942.0;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 ;27;8.914214;53.059804;9.3372;53.124339;35696.4;1937.9;29.14260400109516;1
822;15329;2020-07-07;135.0;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERG STRASSE ;28816;STUHR;18 ;27;8.76637;53.021557;9.3372;53.124339;47119.4;2242.0;39.810374732595214;1
644;15330;2020-07-07;356.0;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;15 ;27;8.76637;53.021557;9.3372;53.124339;47119.4;2242.0;39.810374732595214;1
1134;15331;2020-07-07;336.125;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;11 ;27;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;1
633;15332;2020-07-07;57.195;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;42 ;27;8.753592;53.027607;9.3372;53.124339;48059.9;2308.2;40.44209439664968;1
902;15333;2020-07-07;1311.0;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;27;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;1
1319;15334;2020-07-07;1152.43;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;28857;SYKE;20;27;8.798986;52.918241;9.3372;53.124339;57957.6;2903.7;42.67434101122749;1
1002;15335;2020-07-07;403.2;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 ;27;8.597902;52.915752;9.3372;53.124339;64522.4;2869.1;54.618859963280975;1
1341;15336;2020-07-07;574.0;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 ;27;8.813994;52.682896;9.3372;53.124339;88774.5;4694.6;60.33871920804173;1
1199;15337;2020-07-07;251.572;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26817;RHAUDERFEHN;1 ;27;7.560484;53.145046;9.3372;53.124339;152994.0;6388.7;118.54390424171508;1
994;15340;2020-07-07;709.0;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;36A ;27;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;1
972;15343;2020-07-07;295.167;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 ;27;7.388672;53.096964;9.3372;53.124339;170061.7;7301.4;130.0904727132258;1
1066;15344;2020-07-07;581.894;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEVERHAFEN ;26871;PAPENBURG;4 ;27;7.377097;53.087422;9.3372;53.124339;179527.5;7155.5;130.90626967034115;1
1146;15345;2020-07-07;223.25;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESOYTHER STRASSE ;26676;BARSSEL;1 ;27;7.76365;53.154038;9.3372;53.124339;126774.3;5786.6;105.01023255517076;1
762;15347;2020-07-07;6955.0;163.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26676;BARSSEL;17 ;27;7.751354;53.166647;9.3372;53.124339;128814.8;5966.9;105.86746674366675;1
1302;15350;2020-07-07;67.5;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOLKEREISTRASSE ;27404;ELSDORF;6 ;27;9.341487;53.23398;9.3372;53.124339;19761.4;1122.6;12.1948866640943;1
974;15351;2020-07-07;798.753;53.18;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM NULLMOOR ;27404;ZEVEN;2 ;27;9.270283;53.30333;9.3372;53.124339;27640.1;1807.9;20.39559326624855;1
1062;15352;2020-07-07;115.416;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ST�H ;27432;BREMERV�RDE;2 ;27;9.210996;53.526492;9.3372;53.124339;54911.2;3582.7;45.49614288206953;1
1064;15353;2020-07-07;110.408;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);BREMER STRASSE ;27367;SOTTRUM;24;27;9.249504;53.115886;9.3372;53.124339;8684.7;649.9;5.927179660792162;1
1249;15354;2020-07-07;442.5;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 ;27;8.309998;52.755244;9.3372;53.124339;102132.0;4258.9;80.14040638490725;1
1282;15356;2020-07-07;2237.62;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A ;27;8.274394;52.778386;9.3372;53.124339;97162.0;3951.7;80.92790070094198;1
1252;15357;2020-07-07;107.602;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 ;27;8.265577;52.738921;9.3372;53.124339;109420.2;4336.5;83.63817439219505;1
750;15358;2020-07-07;638.75;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSE STRASSE ;26871;ASCHENDORF;19 ;27;7.335901;53.052546;9.3372;53.124339;167220.0;7332.7;133.88398351473418;1
1082;15359;2020-07-07;308.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);FARWICKER STRASSE ;49624;L�NINGEN;23 ;27;7.866852;52.72166;9.3372;53.124339;127426.6;5357.8;108.25998202480604;1
1101;15360;2020-07-07;414.224;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 ;27;7.624162;52.970374;9.3372;53.124339;140466.7;6483.4;115.7786229785741;1
708;15361;2020-07-07;1271.55;95.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;49762;FRESENBURG;8 ;27;7.311474;52.885576;9.3372;53.124339;176077.8;7719.9;138.1143665631364;1
1170;15362;2020-07-07;242.88;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36;27;9.252285;52.913405;9.3372;53.124339;34103.8;2354.5;24.132760224081583;1
374;15363;2020-07-07;75.0;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);DESMASTRASSE ;28832;ACHIM;3;27;9.054609;53.009343;9.3372;53.124339;37938.2;1829.8;22.803781392152203;1
941;15364;2020-07-07;67.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DLOH ;27324;EYSTRUP;5 ;27;9.213241;52.785135;9.3372;53.124339;47701.1;3338.3;38.62106874747586;1
285;15365;2020-07-07;47.5;29.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERBERT LUDWIG STRASSE ;28832;ACHIM;12;27;9.069094;53.014773;9.3372;53.124339;37670.8;1863.4;21.66297888058097;1
1088;15367;2020-07-07;893.756;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B ;27;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;1
1305;15369;2020-07-07;563.0;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;27;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;1
552;15370;2020-07-07;472.88;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON DEM BUSSCHE STRASSE ;27318;HOYA;1 ;27;9.155097;52.80801;9.3372;53.124339;49401.3;3479.3;37.228461138191584;1
872;15373;2020-07-07;2512.0;78.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;27374;VISSELH�VEDE;21 ;27;9.600408;52.998132;9.3372;53.124339;26832.6;1904.2;22.5010942177233;1
1142;15375;2020-07-07;2428.83;74.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 ;27;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;1
392;15376;2020-07-08;1614.2;86.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELMUT NEYNABER STRASSE ;27612;LOXSTEDT;49 ;27;8.653447;53.479264;9.3372;53.124339;99389.0;4086.0;60.18210264636874;2
811;15378;2020-07-08;440.0;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER HEIDE ;28790;SCHWANEWEDE;14 ;27;8.535633;53.226476;9.3372;53.124339;72009.5;3421.0;54.61535479688487;2
315;15379;2020-07-08;41.469;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALASKASTRASSE ;27580;BREMERHAVEN;20 ;27;8.558192;53.586953;9.3372;53.124339;110894.8;4869.6;72.93063307661306;2
1339;15380;2020-07-08;1480.0;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 ;27;8.613119;53.515617;9.3372;53.124339;98177.3;4218.9;64.8536608125786;2
751;15381;2020-07-08;3000.0;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMSSTRASSE ;26603;AURICH;4 ;27;7.49545;53.460245;9.3372;53.124339;163823.6;6889.5;127.97915168879328;2
875;15384;2020-07-08;1513.0;95.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 ;27;8.209898;53.11102;9.3372;53.124339;89450.8;3794.1;75.24580154139677;2
622;15387;2020-07-08;1319.5361109064645;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEORG B�LTS STRASSE ;26135;OLDENBURG;2;27;8.260862;53.110094;9.3372;53.124339;87006.4;3769.2;71.848411229437;2
1145;15388;2020-07-08;135.717;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 ;27;8.431892;52.778274;9.3372;53.124339;87658.9;4053.9;71.82708057110683;2
1109;15389;2020-07-08;4400.0;133.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�STENKAMP ;49424;GOLDENSTEDT;3 ;27;8.345415;52.753736;9.3372;53.124339;92465.1;4249.3;78.20062955546628;2
