Recipient_ID;Shipment_ID;Loading_Date;Weight;Euc_Distance;Weekday;Delay
1080;[2060, 1962];2020-01-23;297.71000000000004;108.99914648000839;3;-2.5
1080;[1583];2020-01-21;100.8;108.99914648000839;1;-1.0
1080;[1424, 1045];2020-01-16;515.9300000000001;108.99914648000839;3;-2.0
1080;[43];2020-01-07;476.074;108.99914648000839;1;0.0
1273;[28172];2020-12-18;3510.0;16.88618029764552;4;0.0
1273;[28090];2020-12-17;3071.0;16.88618029764552;3;0.0
1273;[27939];2020-12-15;5852.0;16.88618029764552;1;0.0
1273;[27741, 27658];2020-12-11;172.755;16.88618029764552;4;-1.5
1273;[27530];2020-12-10;2775.0;16.88618029764552;3;0.0
1273;[27461, 27360];2020-12-08;470.0;16.88618029764552;1;-0.5
1273;[27115, 27026];2020-12-04;2619.8329999999996;16.88618029764552;4;-1.5
1273;[26953];2020-12-03;2161.0;16.88618029764552;3;0.0
1273;[26627];2020-12-01;1675.0;16.88618029764552;1;0.0
1273;[26543];2020-11-27;4233.25;16.88618029764552;4;-3.0
1273;[26325];2020-11-26;2012.23;16.88618029764552;3;0.0
1273;[26018];2020-11-24;1573.0;16.88618029764552;1;0.0
1273;[25928, 25863];2020-11-20;4534.0;16.88618029764552;4;-1.5
1273;[25785];2020-11-19;3121.0;16.88618029764552;3;0.0
1273;[25572, 25519];2020-11-17;7722.0;16.88618029764552;1;-0.5
1273;[25372, 25274];2020-11-13;1218.42;16.88618029764552;4;-1.5
1273;[25124];2020-11-12;7438.0;16.88618029764552;3;0.0
1273;[25089, 24949];2020-11-10;7817.08;16.88618029764552;1;-0.5
1273;[24733];2020-11-06;215.0;16.88618029764552;4;-3.0
1273;[24643];2020-11-05;4396.5;16.88618029764552;3;0.0
1273;[24270];2020-11-03;978.0;16.88618029764552;1;0.0
1273;[24211];2020-10-30;2109.0;16.88618029764552;4;-3.0
1273;[24028];2020-10-29;343.0;16.88618029764552;3;0.0
1273;[23746];2020-10-27;892.0;16.88618029764552;1;0.0
1273;[23671];2020-10-23;2461.27;16.88618029764552;4;-3.0
1273;[23459];2020-10-22;14.0;16.88618029764552;3;0.0
1273;[23257];2020-10-20;3640.2;16.88618029764552;1;-1.0
1273;[22837];2020-10-15;5095.0;16.88618029764552;3;0.0
1273;[22674];2020-10-13;2974.0;16.88618029764552;1;0.0
1273;[22513, 22514];2020-10-09;2082.7561109064645;16.88618029764552;4;-3.0
1273;[22353];2020-10-08;4410.92;16.88618029764552;3;0.0
1273;[22048];2020-10-06;5042.19;16.88618029764552;1;0.0
1273;[21980];2020-10-02;2220.0;16.88618029764552;4;-3.0
1273;[21819];2020-10-01;3092.0;16.88618029764552;3;0.0
1273;[21560];2020-09-29;982.0;16.88618029764552;1;0.0
1273;[21310];2020-09-25;362.0;16.88618029764552;4;-3.0
1273;[21275];2020-09-24;5509.0;16.88618029764552;3;0.0
1273;[20806, 20903];2020-09-18;10569.0;16.88618029764552;4;-3.0
1273;[20791];2020-09-17;624.0;16.88618029764552;3;0.0
1273;[20474];2020-09-15;2257.03;16.88618029764552;1;0.0
1273;[20303];2020-09-11;1178.0;16.88618029764552;4;-3.0
1273;[20223];2020-09-10;130.0;16.88618029764552;3;0.0
1273;[19985];2020-09-08;192.0;16.88618029764552;1;0.0
1273;[19855, 19738];2020-09-04;3676.0;16.88618029764552;4;-1.5
1273;[19695];2020-09-03;1673.66;16.88618029764552;3;0.0
1273;[19423];2020-09-01;1078.0;16.88618029764552;1;0.0
1273;[19386];2020-08-28;3016.0;16.88618029764552;4;-3.0
1273;[19177];2020-08-27;2720.0;16.88618029764552;3;0.0
1273;[18971];2020-08-25;3387.84;16.88618029764552;1;0.0
1273;[18756];2020-08-21;5220.2;16.88618029764552;4;-3.0
1273;[18656];2020-08-20;44.0;16.88618029764552;3;0.0
1273;[18451];2020-08-18;3102.39;16.88618029764552;1;0.0
1273;[18312];2020-08-14;349.0;16.88618029764552;4;-3.0
1273;[18207];2020-08-13;2036.84;16.88618029764552;3;0.0
1273;[17999];2020-08-11;1646.38;16.88618029764552;1;0.0
1273;[17886];2020-08-07;131.0;16.88618029764552;4;-3.0
1273;[17736];2020-08-06;5959.0;16.88618029764552;3;0.0
1273;[17475];2020-08-04;7465.0;16.88618029764552;1;0.0
1273;[17373, 17338];2020-07-31;6088.0;16.88618029764552;4;-1.5
1273;[17307];2020-07-30;288.0;16.88618029764552;3;0.0
1273;[17016];2020-07-28;6237.0;16.88618029764552;1;0.0
1273;[16856];2020-07-24;5921.65;16.88618029764552;4;-3.0
1273;[16702];2020-07-23;13122.36;16.88618029764552;3;0.0
1273;[16454];2020-07-21;2068.0;16.88618029764552;1;0.0
1273;[16305, 16233];2020-07-17;17496.64;16.88618029764552;4;-1.5
1273;[16183];2020-07-16;1840.56;16.88618029764552;3;0.0
1273;[15947, 15949];2020-07-14;3753.87;16.88618029764552;1;0.0
1273;[15750];2020-07-10;568.0;16.88618029764552;4;-3.0
1273;[15510];2020-07-09;7630.8;16.88618029764552;3;0.0
1273;[15270];2020-07-07;5102.18;16.88618029764552;1;0.0
1273;[15185, 15186];2020-07-03;3962.5361109064643;16.88618029764552;4;-3.0
1273;[15047];2020-07-02;494.0;16.88618029764552;3;0.0
1273;[14804];2020-06-30;2746.97;16.88618029764552;1;0.0
1273;[14448];2020-06-25;4277.0;16.88618029764552;3;0.0
1273;[14253];2020-06-23;165.0;16.88618029764552;1;0.0
1273;[14024];2020-06-19;809.0;16.88618029764552;4;-3.0
1273;[13974];2020-06-18;1958.0;16.88618029764552;3;0.0
1273;[13615];2020-06-16;2489.0;16.88618029764552;1;0.0
1273;[13544];2020-06-12;10316.16;16.88618029764552;4;-3.0
1273;[13461];2020-06-11;2037.0;16.88618029764552;3;0.0
1273;[13195];2020-06-09;2449.0;16.88618029764552;1;0.0
1273;[12939];2020-06-05;1245.94;16.88618029764552;4;-3.0
1273;[12791];2020-06-04;2197.0;16.88618029764552;3;0.0
1273;[12614];2020-06-02;3118.0;16.88618029764552;1;0.0
1273;[12471];2020-05-28;18797.08;16.88618029764552;3;0.0
1273;[12214];2020-05-26;4596.0;16.88618029764552;1;0.0
1273;[12108];2020-05-22;7381.5;16.88618029764552;4;-3.0
1273;[11775];2020-05-19;8612.46;16.88618029764552;1;0.0
1273;[11694];2020-05-15;5595.0;16.88618029764552;4;-3.0
1273;[11438];2020-05-14;1519.0;16.88618029764552;3;0.0
1273;[11327];2020-05-12;2504.0;16.88618029764552;1;0.0
1273;[11217];2020-05-08;6435.9;16.88618029764552;4;-3.0
1273;[10974];2020-05-07;7967.0;16.88618029764552;3;0.0
1273;[10761];2020-05-05;332.0;16.88618029764552;1;0.0
1273;[10621];2020-05-01;3146.5;16.88618029764552;4;-3.0
1273;[10551];2020-04-30;1617.0;16.88618029764552;3;0.0
1273;[10304];2020-04-28;233.0;16.88618029764552;1;0.0
1273;[10211];2020-04-24;15318.45;16.88618029764552;4;-3.0
1273;[10009];2020-04-23;361.0;16.88618029764552;3;0.0
1273;[9764];2020-04-21;360.0;16.88618029764552;1;0.0
1273;[9623, 9510];2020-04-17;7868.0;16.88618029764552;4;-1.5
1273;[9421];2020-04-16;1560.93;16.88618029764552;3;0.0
1273;[9113];2020-04-14;8422.0;16.88618029764552;1;0.0
1273;[8974];2020-04-09;4252.0;16.88618029764552;3;0.0
1273;[8748];2020-04-07;3151.0;16.88618029764552;1;0.0
1273;[8715];2020-04-03;16.0;16.88618029764552;4;-3.0
1273;[8509];2020-04-02;2535.81;16.88618029764552;3;0.0
1273;[8220];2020-03-31;67.0;16.88618029764552;1;0.0
1273;[8082];2020-03-27;3774.08;16.88618029764552;4;-3.0
1273;[7783];2020-03-26;3119.0;16.88618029764552;3;0.0
1273;[7660];2020-03-24;14217.72;16.88618029764552;1;0.0
1273;[7530, 7399];2020-03-20;9622.57;16.88618029764552;4;-1.5
1273;[7267];2020-03-19;2466.29;16.88618029764552;3;0.0
1273;[6957];2020-03-17;837.5;16.88618029764552;1;0.0
1273;[6829, 6692];2020-03-13;672.0;16.88618029764552;4;-1.5
1273;[6533];2020-03-12;2201.0;16.88618029764552;3;0.0
1273;[6394, 6226];2020-03-10;6599.95;16.88618029764552;1;-0.5
1273;[6131, 6013];2020-03-06;804.758;16.88618029764552;4;-1.5
1273;[5838];2020-03-05;6715.92;16.88618029764552;3;0.0
1273;[5639];2020-03-03;9661.0;16.88618029764552;1;0.0
1273;[5364, 5276];2020-02-28;6762.3;16.88618029764552;4;-1.5
1273;[5238];2020-02-27;3553.81;16.88618029764552;3;0.0
1273;[4894];2020-02-25;1819.0;16.88618029764552;1;0.0
1273;[4742, 4667];2020-02-21;5729.57;16.88618029764552;4;-1.5
1273;[4594];2020-02-20;11503.57;16.88618029764552;3;0.0
1273;[4253];2020-02-18;2304.0;16.88618029764552;1;0.0
1273;[4120, 3999];2020-02-14;10286.5;16.88618029764552;4;-1.5
1273;[3880];2020-02-13;354.0;16.88618029764552;3;0.0
1273;[3513];2020-02-11;5675.0;16.88618029764552;1;0.0
1273;[3448];2020-02-07;4882.5;16.88618029764552;4;-3.0
1273;[3075];2020-02-06;6974.0;16.88618029764552;3;0.0
1273;[2816];2020-02-04;4132.5;16.88618029764552;1;0.0
1273;[2772, 2623];2020-01-31;12075.5;16.88618029764552;4;-1.5
1273;[2529];2020-01-30;3844.0;16.88618029764552;3;0.0
1273;[2256];2020-01-28;6326.0;16.88618029764552;1;0.0
1273;[2000, 1967];2020-01-24;3086.0;16.88618029764552;4;-1.5
1273;[1774];2020-01-23;2563.0;16.88618029764552;3;0.0
1273;[1553];2020-01-21;1085.0;16.88618029764552;1;0.0
1273;[1401, 1210];2020-01-17;9024.59;16.88618029764552;4;-1.5
1273;[838];2020-01-14;796.288;16.88618029764552;1;0.0
1273;[744, 573];2020-01-10;4420.27;16.88618029764552;4;-1.5
1273;[447];2020-01-09;801.5;16.88618029764552;3;0.0
1273;[46];2020-01-07;3562.5;16.88618029764552;1;0.0
1273;[224];2020-01-03;954.0;16.88618029764552;4;-3.0
1334;[28237];2020-12-21;5278.4;76.91971192010008;0;0.0
1334;[28153];2020-12-18;252.5;76.91971192010008;4;0.0
1334;[28113, 28147];2020-12-17;15595.47;76.91971192010008;3;0.0
1334;[28028, 28039];2020-12-16;14613.6;76.91971192010008;2;0.0
1334;[27859, 27941];2020-12-15;10169.970000000001;76.91971192010008;1;0.0
1334;[27803];2020-12-14;24990.41;76.91971192010008;0;0.0
1334;[27580];2020-12-10;9118.48;76.91971192010008;3;0.0
1334;[27253];2020-12-08;6639.5;76.91971192010008;1;0.0
1334;[27174];2020-12-07;11189.07;76.91971192010008;0;0.0
1106;[27902, 27794];2020-12-14;2949.722;103.86848268102955;0;-0.5
1106;[27603, 27616];2020-12-10;3452.9700000000003;103.86848268102955;3;0.0
1106;[27470];2020-12-09;5052.75;103.86848268102955;2;0.0
1106;[27125];2020-12-07;9859.08;103.86848268102955;0;0.0
1106;[26898];2020-12-03;229.861;103.86848268102955;3;0.0
1106;[26843];2020-12-02;1091.01;103.86848268102955;2;0.0
1106;[26593];2020-11-30;146.0;103.86848268102955;0;0.0
1106;[26257];2020-11-26;7228.36;103.86848268102955;3;0.0
1106;[26237];2020-11-25;1616.22;103.86848268102955;2;0.0
1106;[25821];2020-11-20;677.384;103.86848268102955;4;0.0
1106;[25676];2020-11-19;5439.71;103.86848268102955;3;0.0
1106;[25638];2020-11-18;320.0;103.86848268102955;2;0.0
1106;[25545, 25422];2020-11-16;6251.63;103.86848268102955;0;-0.5
1106;[25230];2020-11-13;1528.05;103.86848268102955;4;0.0
1106;[25097];2020-11-12;7047.01;103.86848268102955;3;0.0
1106;[24978];2020-11-11;50.721;103.86848268102955;2;0.0
1106;[24697];2020-11-09;10663.8;103.86848268102955;0;0.0
1106;[24518];2020-11-05;364.0;103.86848268102955;3;0.0
1106;[24411];2020-11-04;283.0;103.86848268102955;2;0.0
1106;[24331, 24376, 24096];2020-11-02;19194.83;103.86848268102955;0;-0.6666666666666666
1106;[24059];2020-10-29;7699.79;103.86848268102955;3;0.0
1106;[23902, 23922];2020-10-28;4354.0;103.86848268102955;2;0.0
1106;[23757, 23580];2020-10-26;9608.39;103.86848268102955;0;-0.5
1106;[23384];2020-10-22;196.748;103.86848268102955;3;0.0
1106;[23367];2020-10-21;160.0;103.86848268102955;2;0.0
1106;[23151, 23237];2020-10-19;5351.938999999999;103.86848268102955;0;-1.0
1106;[22876];2020-10-15;126.415;103.86848268102955;3;0.0
1106;[22707, 22468];2020-10-12;3927.0420000000004;103.86848268102955;0;-0.5
1106;[22280];2020-10-08;10514.65;103.86848268102955;3;0.0
1106;[22186];2020-10-07;857.334;103.86848268102955;2;0.0
1106;[22055, 21971];2020-10-05;1952.5;103.86848268102955;0;-0.5
1106;[21859];2020-10-02;8553.0;103.86848268102955;4;0.0
1106;[21814];2020-10-01;1596.0;103.86848268102955;3;0.0
1106;[21671];2020-09-30;4046.29;103.86848268102955;2;0.0
1106;[21493, 21410];2020-09-28;4281.37;103.86848268102955;0;-0.5
1106;[21282];2020-09-24;17261.6;103.86848268102955;3;0.0
1106;[21046];2020-09-23;689.968;103.86848268102955;2;0.0
1106;[20997, 20823];2020-09-21;4402.2;103.86848268102955;0;-0.5
1106;[20784];2020-09-17;11835.0;103.86848268102955;3;0.0
1106;[20605];2020-09-16;917.448;103.86848268102955;2;0.0
1106;[20534, 20276];2020-09-14;13508.45;103.86848268102955;0;-0.5
1106;[20182];2020-09-10;739.28;103.86848268102955;3;0.0
1106;[20048];2020-09-09;259.0;103.86848268102955;2;0.0
1106;[19952, 19814];2020-09-07;5107.787;103.86848268102955;0;-0.5
1106;[19710];2020-09-03;1838.62;103.86848268102955;3;0.0
1106;[19499];2020-09-02;708.854;103.86848268102955;2;0.0
1106;[19434, 19279];2020-08-31;2386.28;103.86848268102955;0;-0.5
1106;[19133];2020-08-27;1268.1;103.86848268102955;3;0.0
1106;[18780];2020-08-24;6000.28;103.86848268102955;0;0.0
1106;[18661];2020-08-20;8791.8;103.86848268102955;3;0.0
1106;[18409, 18271];2020-08-17;8475.34;103.86848268102955;0;-0.5
1106;[17541, 17442];2020-08-03;4788.5;103.86848268102955;0;-0.5
1106;[17227];2020-07-30;2298.0;103.86848268102955;3;0.0
1106;[17133];2020-07-29;5466.0;103.86848268102955;2;0.0
1106;[17003, 16939];2020-07-27;340.0;103.86848268102955;0;-0.5
1106;[16746];2020-07-23;937.708;103.86848268102955;3;0.0
1106;[16521, 16244];2020-07-20;5617.57;103.86848268102955;0;-0.5
1106;[16153, 16223];2020-07-16;4740.55;103.86848268102955;3;0.0
1106;[15981];2020-07-15;5349.63;103.86848268102955;2;0.0
1106;[15850, 15809];2020-07-13;2845.5530000000003;103.86848268102955;0;-0.5
1106;[15621];2020-07-09;1623.54;103.86848268102955;3;0.0
1106;[15463];2020-07-08;4025.69;103.86848268102955;2;0.0
1106;[15346, 15221];2020-07-06;3897.914;103.86848268102955;0;-0.5
1106;[15118];2020-07-03;5790.0;103.86848268102955;4;0.0
1106;[15097];2020-07-02;2451.0;103.86848268102955;3;0.0
1106;[14910];2020-07-01;10996.11;103.86848268102955;2;0.0
1106;[14853, 14735];2020-06-29;15393.32;103.86848268102955;0;-0.5
1106;[14449];2020-06-25;1846.58;103.86848268102955;3;0.0
1106;[14349];2020-06-24;6798.62;103.86848268102955;2;0.0
1106;[14245, 14309, 14157];2020-06-22;5197.301;103.86848268102955;0;-0.6666666666666666
1106;[14007];2020-06-18;6108.78;103.86848268102955;3;0.0
1106;[13743];2020-06-17;526.0;103.86848268102955;2;0.0
1106;[13650, 13560];2020-06-15;12398.26;103.86848268102955;0;-0.5
1106;[13353, 13473];2020-06-11;10454.36;103.86848268102955;3;0.0
1106;[13253];2020-06-10;8162.88;103.86848268102955;2;0.0
1106;[13113, 12920];2020-06-08;10619.21;103.86848268102955;0;-0.5
1106;[12776];2020-06-04;2578.0;103.86848268102955;3;0.0
1106;[12636];2020-06-03;742.41;103.86848268102955;2;0.0
1106;[12618];2020-06-01;6700.89;103.86848268102955;0;-1.0
1106;[12459];2020-05-28;1727.38;103.86848268102955;3;0.0
1106;[12325];2020-05-27;7577.6;103.86848268102955;2;0.0
1106;[12193, 12039];2020-05-25;6593.53;103.86848268102955;0;-0.5
1106;[11992];2020-05-20;6456.44;103.86848268102955;2;0.0
1106;[11836, 11727];2020-05-18;5405.780000000001;103.86848268102955;0;-0.5
1106;[11587];2020-05-14;979.36;103.86848268102955;3;0.0
1106;[11424];2020-05-13;9767.78;103.86848268102955;2;0.0
1106;[11248, 11135];2020-05-11;18125.72;103.86848268102955;0;-0.5
1106;[10892];2020-05-07;29.965;103.86848268102955;3;0.0
1106;[10774];2020-05-06;1489.91;103.86848268102955;2;0.0
1106;[10701, 10671];2020-05-04;7069.85;103.86848268102955;0;-0.5
1106;[10494];2020-04-30;2819.05;103.86848268102955;3;0.0
1106;[10395];2020-04-29;3060.0;103.86848268102955;2;0.0
1106;[10320, 10105];2020-04-27;11393.560000000001;103.86848268102955;0;-0.5
1106;[10030];2020-04-24;2198.22;103.86848268102955;4;0.0
1106;[9955];2020-04-23;2927.64;103.86848268102955;3;0.0
1106;[9750, 9532];2020-04-20;6666.8;103.86848268102955;0;-0.5
1106;[9474];2020-04-17;3540.0;103.86848268102955;4;0.0
1106;[9436];2020-04-16;1944.19;103.86848268102955;3;0.0
1106;[9273];2020-04-15;5143.15;103.86848268102955;2;0.0
1106;[9118];2020-04-13;12505.72;103.86848268102955;0;-1.0
1106;[8967];2020-04-09;226.0;103.86848268102955;3;0.0
1106;[8848];2020-04-08;2205.3;103.86848268102955;2;0.0
1106;[8789, 8678];2020-04-06;2233.244;103.86848268102955;0;-0.5
1106;[8591];2020-04-03;9467.0;103.86848268102955;4;0.0
1106;[8503];2020-04-02;227.808;103.86848268102955;3;0.0
1106;[8256];2020-04-01;6543.21;103.86848268102955;2;0.0
1106;[8174, 8089];2020-03-30;11732.88;103.86848268102955;0;-0.5
1106;[7960];2020-03-27;10883.08;103.86848268102955;4;0.0
1106;[7885];2020-03-26;5147.6;103.86848268102955;3;0.0
1106;[7691];2020-03-25;11465.95;103.86848268102955;2;0.0
1106;[7641, 7535];2020-03-23;21200.2;103.86848268102955;0;-0.5
1106;[7321];2020-03-20;3848.0;103.86848268102955;4;0.0
1106;[7156];2020-03-19;18019.0;103.86848268102955;3;0.0
1106;[7048];2020-03-18;5071.49;103.86848268102955;2;0.0
1106;[7010, 6789];2020-03-16;11220.2;103.86848268102955;0;-0.5
1106;[6678];2020-03-13;1564.09;103.86848268102955;4;0.0
1106;[6634];2020-03-12;4307.78;103.86848268102955;3;0.0
1106;[6383];2020-03-11;4020.0;103.86848268102955;2;0.0
1200;[28074];2020-12-17;109.798;103.39522980374788;3;0.0
1200;[27903];2020-12-15;471.762;103.39522980374788;1;0.0
1200;[27797];2020-12-14;561.4;103.39522980374788;0;0.0
1200;[27606];2020-12-10;282.159;103.39522980374788;3;0.0
1200;[27471];2020-12-08;631.316;103.39522980374788;1;-1.0
1200;[27097];2020-12-03;99.5;103.39522980374788;3;-1.0
1200;[26846];2020-12-01;2866.0;103.39522980374788;1;-1.0
1200;[26594];2020-11-30;302.4;103.39522980374788;0;0.0
1200;[26258];2020-11-26;268.8;103.39522980374788;3;0.0
1200;[26238];2020-11-24;54.0;103.39522980374788;1;-1.0
1200;[25889];2020-11-23;327.0;103.39522980374788;0;0.0
1200;[25822];2020-11-19;552.0;103.39522980374788;3;-1.0
1200;[25639, 25546];2020-11-17;704.0;103.39522980374788;1;-0.5
1200;[25424];2020-11-16;3945.0;103.39522980374788;0;0.0
1200;[25231];2020-11-12;24.0;103.39522980374788;3;-1.0
1200;[24982];2020-11-10;471.0;103.39522980374788;1;-1.0
1200;[24700];2020-11-09;286.6;103.39522980374788;0;0.0
1200;[24666, 24519];2020-11-05;1992.0;103.39522980374788;3;-0.5
1200;[24335];2020-11-03;51.0;103.39522980374788;1;0.0
1200;[24100];2020-11-02;392.859;103.39522980374788;0;0.0
1200;[23904, 23760];2020-10-27;3252.534;103.39522980374788;1;-0.5
1200;[23582];2020-10-26;2067.0;103.39522980374788;0;0.0
1200;[23153];2020-10-20;664.5;103.39522980374788;1;0.0
1200;[22878];2020-10-15;512.389;103.39522980374788;3;0.0
1200;[22708];2020-10-13;123.7;103.39522980374788;1;0.0
1200;[22469];2020-10-12;83.76;103.39522980374788;0;0.0
1200;[22281];2020-10-08;1575.0;103.39522980374788;3;0.0
1200;[22187, 22056];2020-10-06;2689.7290000000003;103.39522980374788;1;-0.5
1200;[21972];2020-10-05;592.0;103.39522980374788;0;0.0
1200;[21672, 21494];2020-09-29;4890.29;103.39522980374788;1;-0.5
1200;[21412];2020-09-28;2782.15;103.39522980374788;0;0.0
1200;[21047, 20999];2020-09-22;912.92;103.39522980374788;1;-0.5
1200;[20825];2020-09-21;1759.57;103.39522980374788;0;0.0
1200;[20606, 20536];2020-09-15;1512.28;103.39522980374788;1;-0.5
1200;[20277];2020-09-14;2202.78;103.39522980374788;0;0.0
1200;[20184];2020-09-10;152.0;103.39522980374788;3;0.0
1200;[20050, 19954];2020-09-08;306.298;103.39522980374788;1;-0.5
1200;[19816];2020-09-07;1343.0;103.39522980374788;0;0.0
1200;[19712];2020-09-03;1633.0;103.39522980374788;3;0.0
1200;[19500, 19435];2020-09-01;817.0;103.39522980374788;1;-0.5
1200;[19281];2020-08-31;224.0;103.39522980374788;0;0.0
1200;[18784];2020-08-24;433.091;103.39522980374788;0;0.0
1200;[18663];2020-08-20;83.0;103.39522980374788;3;0.0
1200;[18410];2020-08-18;1319.5361109064645;103.39522980374788;1;0.0
1200;[18273];2020-08-17;1962.0;103.39522980374788;0;0.0
1200;[18109];2020-08-11;3961.32;103.39522980374788;1;-1.0
1200;[17841];2020-08-10;301.011;103.39522980374788;0;0.0
1200;[17731];2020-08-06;145.4;103.39522980374788;3;0.0
1200;[17623, 17543];2020-08-04;1119.2;103.39522980374788;1;-0.5
1200;[17443];2020-08-03;2708.0;103.39522980374788;0;0.0
1200;[17228];2020-07-30;1276.0;103.39522980374788;3;0.0
1200;[17135];2020-07-28;217.669;103.39522980374788;1;-1.0
1200;[16940];2020-07-27;369.424;103.39522980374788;0;0.0
1200;[16747];2020-07-23;55.154;103.39522980374788;3;0.0
1200;[16614, 16523];2020-07-21;685.0;103.39522980374788;1;-0.5
1200;[16248];2020-07-20;297.381;103.39522980374788;0;0.0
1200;[16155];2020-07-16;115.0;103.39522980374788;3;0.0
1200;[15982];2020-07-14;1445.17;103.39522980374788;1;-1.0
1200;[15811];2020-07-13;74.712;103.39522980374788;0;0.0
1200;[15624];2020-07-09;691.511;103.39522980374788;3;0.0
1200;[15348];2020-07-07;12.111;103.39522980374788;1;0.0
1200;[15222];2020-07-06;761.466;103.39522980374788;0;0.0
1200;[15098];2020-07-02;9.0;103.39522980374788;3;0.0
1200;[14736];2020-06-29;280.8;103.39522980374788;0;0.0
1200;[14482];2020-06-25;201.6;103.39522980374788;3;0.0
1200;[14354];2020-06-23;2742.0;103.39522980374788;1;-1.0
1200;[14159];2020-06-22;1607.0;103.39522980374788;0;0.0
1200;[14008];2020-06-18;1443.0;103.39522980374788;3;0.0
1200;[13744];2020-06-16;40.013;103.39522980374788;1;-1.0
1200;[13563];2020-06-15;856.967;103.39522980374788;0;0.0
1200;[13114];2020-06-09;124.423;103.39522980374788;1;0.0
1200;[12778];2020-06-04;629.0;103.39522980374788;3;0.0
1200;[12637, 12619];2020-06-02;2504.42;103.39522980374788;1;-0.5
1200;[12327];2020-05-26;642.0;103.39522980374788;1;-1.0
1200;[12042];2020-05-25;659.0;103.39522980374788;0;0.0
1200;[11994, 11838];2020-05-19;3165.0;103.39522980374788;1;-0.5
1200;[11729];2020-05-18;29.0;103.39522980374788;0;0.0
1200;[11425, 11249];2020-05-12;1801.201;103.39522980374788;1;-0.5
1200;[11138];2020-05-11;2134.49;103.39522980374788;0;0.0
1200;[10894];2020-05-07;152.0;103.39522980374788;3;0.0
1200;[10703];2020-05-05;46.644;103.39522980374788;1;0.0
1200;[10674];2020-05-04;1672.0;103.39522980374788;0;0.0
1200;[10496];2020-04-30;196.0;103.39522980374788;3;0.0
1200;[10322];2020-04-28;403.6;103.39522980374788;1;0.0
1200;[10032];2020-04-23;487.0;103.39522980374788;3;-1.0
1200;[9806];2020-04-21;324.024;103.39522980374788;1;-1.0
1200;[9536];2020-04-20;41.0;103.39522980374788;0;0.0
1200;[9438];2020-04-16;2235.0;103.39522980374788;3;0.0
1200;[9119];2020-04-14;156.0;103.39522980374788;1;0.0
1200;[8592];2020-04-02;49.0;103.39522980374788;3;-1.0
1200;[8257];2020-03-31;1319.5361109064645;103.39522980374788;1;-1.0
