ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Euc_Distance;Weekday;Delay
1285;[15571, 15400];2020-07-08;298.684;105.7145935134644;2;-0.5
1285;[15297, 15219];2020-07-06;355.81100000000004;105.7145935134644;0;-0.5
1285;[14987];2020-07-01;103.398;105.7145935134644;2;-1.0
1285;[14647];2020-06-29;68.358;105.7145935134644;0;0.0
1285;[14553, 14384];2020-06-24;1319.25;105.7145935134644;2;-0.5
1285;[14215, 14080];2020-06-22;392.04699999999997;105.7145935134644;0;-0.5
1285;[13970];2020-06-17;1397.32;105.7145935134644;2;-1.0
1285;[13393];2020-06-10;125.0;105.7145935134644;2;-1.0
1285;[13105, 13085];2020-06-08;568.421;105.7145935134644;0;-0.5
1285;[12846, 12705];2020-06-03;257.0;105.7145935134644;2;-0.5
1285;[12545];2020-06-01;1362.85;105.7145935134644;0;-1.0
1285;[12182];2020-05-25;431.894;105.7145935134644;0;-1.0
1285;[11889];2020-05-20;269.137;105.7145935134644;2;0.0
1285;[11306, 11190];2020-05-11;209.333;105.7145935134644;0;-0.5
1285;[10969];2020-05-06;69.0;105.7145935134644;2;-1.0
1285;[10218];2020-04-27;152.003;105.7145935134644;0;-1.0
1285;[9801];2020-04-22;1050.0;105.7145935134644;2;0.0
1285;[9663, 9641];2020-04-20;1770.6081109064644;105.7145935134644;0;-0.5
1285;[9508, 9221];2020-04-15;3740.8289999999997;105.7145935134644;2;-1.0
1285;[9176];2020-04-13;561.6;105.7145935134644;0;-1.0
1285;[8942];2020-04-08;128.5;105.7145935134644;2;0.0
1285;[8676];2020-04-06;123.024;105.7145935134644;0;0.0
1285;[7804, 7739];2020-03-25;352.806;105.7145935134644;2;-0.5
1285;[7578, 7436];2020-03-23;445.264;105.7145935134644;0;-0.5
1285;[7192];2020-03-18;162.137;105.7145935134644;2;-1.0
1285;[6937];2020-03-16;142.73;105.7145935134644;0;-1.0
1285;[6594];2020-03-11;361.5;105.7145935134644;2;-1.0
1285;[6325, 6108];2020-03-09;509.0;105.7145935134644;0;-0.5
1285;[5709];2020-03-04;247.639;105.7145935134644;2;0.0
1285;[4680, 4351];2020-02-19;311.981;105.7145935134644;2;-1.0
1285;[4190];2020-02-17;456.227;105.7145935134644;0;0.0
1285;[3667];2020-02-12;46.08;105.7145935134644;2;0.0
1285;[3564];2020-02-10;292.319;105.7145935134644;0;-1.0
1285;[3066];2020-02-05;213.5;105.7145935134644;2;-1.0
1285;[2442];2020-01-29;393.196;105.7145935134644;2;-1.0
1285;[2116];2020-01-27;290.46;105.7145935134644;0;0.0
1285;[1872, 1840, 1598];2020-01-22;2472.987;105.7145935134644;2;-1.0
1285;[1457, 1289];2020-01-20;1115.5;105.7145935134644;0;-0.5
1285;[905];2020-01-15;39.563;105.7145935134644;2;0.0
1285;[656];2020-01-13;1098.0;105.7145935134644;0;0.0
1285;[364];2020-01-08;120.425;105.7145935134644;2;-1.0
1285;[40];2020-01-06;254.332;105.7145935134644;0;-1.0
991;[27612];2020-12-07;177.0;122.03002437786272;0;-3.0
991;[26962];2020-11-30;96.51;122.03002437786272;0;-3.0
991;[26442, 26359, 26109];2020-11-23;1452.0;122.03002437786272;0;-2.6666666666666665
991;[25764];2020-11-16;56.548;122.03002437786272;0;-3.0
991;[25240, 25196, 24831];2020-11-09;2649.131;122.03002437786272;0;-2.3333333333333335
991;[24474];2020-11-02;307.2;122.03002437786272;0;-2.0
991;[24042, 23889];2020-10-26;1474.53;122.03002437786272;0;-2.5
991;[23221];2020-10-19;259.181;122.03002437786272;0;-1.0
991;[22580];2020-10-12;339.292;122.03002437786272;0;0.0
991;[21661, 21521];2020-09-28;971.2;122.03002437786272;0;-1.5
991;[21161, 21059, 20918];2020-09-21;2210.05;122.03002437786272;0;-2.0
991;[20617, 20465];2020-09-14;2525.74;122.03002437786272;0;-1.5
991;[19874];2020-09-07;188.496;122.03002437786272;0;0.0
991;[19573, 19455];2020-08-31;248.23000000000002;122.03002437786272;0;-1.5
991;[18822];2020-08-24;1185.86;122.03002437786272;0;0.0
991;[16552, 16456];2020-07-20;978.717;122.03002437786272;0;-1.5
991;[15879];2020-07-13;495.6;122.03002437786272;0;-1.0
991;[15234];2020-07-06;604.666;122.03002437786272;0;0.0
991;[14721];2020-06-29;578.359;122.03002437786272;0;0.0
991;[13704];2020-06-15;412.248;122.03002437786272;0;-2.0
991;[12826];2020-06-01;147.84;122.03002437786272;0;-3.0
991;[12035];2020-05-25;257.443;122.03002437786272;0;0.0
991;[11832];2020-05-18;948.432;122.03002437786272;0;-1.0
991;[9423];2020-04-13;101.788;122.03002437786272;0;-3.0
991;[8956];2020-04-06;518.4;122.03002437786272;0;-3.0
991;[7905];2020-03-23;516.478;122.03002437786272;0;-3.0
991;[6965];2020-03-16;96.509;122.03002437786272;0;-1.0
991;[6098];2020-03-09;512.092;122.03002437786272;0;0.0
991;[5710, 5465];2020-03-02;793.1999999999999;122.03002437786272;0;-1.0
991;[5098, 4807];2020-02-24;940.0;122.03002437786272;0;-1.0
991;[4393];2020-02-17;491.098;122.03002437786272;0;-2.0
991;[3888];2020-02-10;57.6;122.03002437786272;0;-3.0
991;[3067];2020-02-03;737.4;122.03002437786272;0;-3.0
991;[2223, 2055];2020-01-27;670.576;122.03002437786272;0;-0.5
991;[1790, 1421];2020-01-20;237.12099999999998;122.03002437786272;0;-1.5
991;[885];2020-01-13;268.8;122.03002437786272;0;-2.0
991;[391, 41];2020-01-06;1098.317;122.03002437786272;0;-2.0
1226;[28112];2020-12-17;1508.39;112.49471057258445;3;0.0
1226;[28027];2020-12-15;143.04;112.49471057258445;1;-1.0
1226;[27617];2020-12-10;12406.0;112.49471057258445;3;0.0
1226;[27377, 27252];2020-12-08;5546.54;112.49471057258445;1;-0.5
1226;[27173];2020-12-04;89.8;112.49471057258445;4;-3.0
1226;[26886];2020-12-03;50.0;112.49471057258445;3;0.0
1226;[26759];2020-12-01;339.114;112.49471057258445;1;-1.0
1226;[26292];2020-11-26;23.98;112.49471057258445;3;0.0
1226;[26151];2020-11-24;2444.77;112.49471057258445;1;-1.0
1226;[25943];2020-11-20;1099.06;112.49471057258445;4;-3.0
1226;[25767];2020-11-19;194.389;112.49471057258445;3;0.0
1226;[25399];2020-11-13;793.438;112.49471057258445;4;-3.0
1226;[25198];2020-11-12;103.079;112.49471057258445;3;0.0
1226;[24970, 24933];2020-11-10;2310.5;112.49471057258445;1;-0.5
1226;[24459, 24277];2020-11-03;833.331;112.49471057258445;1;-0.5
1226;[24173];2020-10-30;1778.19;112.49471057258445;4;-3.0
1226;[24044];2020-10-29;139.499;112.49471057258445;3;0.0
1226;[23891, 23695];2020-10-27;703.76;112.49471057258445;1;-0.5
1226;[23597];2020-10-23;1902.8;112.49471057258445;4;-3.0
1226;[23400];2020-10-22;5471.16;112.49471057258445;3;0.0
1226;[23315];2020-10-20;63.061;112.49471057258445;1;-1.0
1226;[22804, 22605];2020-10-13;2530.32;112.49471057258445;1;-0.5
1226;[22220];2020-10-06;291.119;112.49471057258445;1;-1.0
1226;[21899];2020-10-02;949.688;112.49471057258445;4;-3.0
1226;[21765];2020-10-01;1081.25;112.49471057258445;3;0.0
1226;[21662];2020-09-29;94.248;112.49471057258445;1;-1.0
1226;[21429];2020-09-25;1051.25;112.49471057258445;4;-3.0
1226;[21061];2020-09-22;1132.19;112.49471057258445;1;-1.0
1226;[20708];2020-09-17;120.0;112.49471057258445;3;0.0
1226;[20466];2020-09-15;2087.82;112.49471057258445;1;0.0
1226;[20313];2020-09-11;166.463;112.49471057258445;4;-3.0
1226;[20176];2020-09-10;168.277;112.49471057258445;3;0.0
1226;[19574, 19456];2020-09-01;397.448;112.49471057258445;1;-0.5
1226;[19361];2020-08-28;484.452;112.49471057258445;4;-3.0
1226;[18823];2020-08-21;19.747;112.49471057258445;4;-3.0
1226;[18652];2020-08-20;331.0;112.49471057258445;3;0.0
1226;[18593];2020-08-18;1456.75;112.49471057258445;1;-1.0
1226;[18276, 18238];2020-08-14;11782.25;112.49471057258445;4;-1.5
1226;[18189];2020-08-13;271.434;112.49471057258445;3;0.0
1226;[17962];2020-08-11;4921.12;112.49471057258445;1;0.0
1226;[17942];2020-08-07;1138.59;112.49471057258445;4;-3.0
1226;[17715];2020-08-06;1238.52;112.49471057258445;3;0.0
1226;[17646, 17484];2020-08-04;15024.5;112.49471057258445;1;-0.5
1226;[17404];2020-07-31;16.0;112.49471057258445;4;-3.0
1226;[17187, 17056];2020-07-28;1906.0;112.49471057258445;1;-0.5
1226;[16976];2020-07-24;1516.95;112.49471057258445;4;-3.0
1226;[16457];2020-07-21;2421.83;112.49471057258445;1;0.0
1226;[16357];2020-07-17;696.667;112.49471057258445;4;-3.0
1226;[16168];2020-07-16;1552.63;112.49471057258445;3;0.0
1226;[15984];2020-07-14;1621.0;112.49471057258445;1;-1.0
1226;[15755];2020-07-10;1167.64;112.49471057258445;4;-3.0
1226;[15562];2020-07-09;1766.6;112.49471057258445;3;0.0
1226;[15402];2020-07-07;802.79;112.49471057258445;1;-1.0
1226;[15208];2020-07-03;193.554;112.49471057258445;4;-3.0
1226;[15052];2020-07-02;501.25;112.49471057258445;3;0.0
1226;[14850];2020-06-30;61.897;112.49471057258445;1;0.0
1226;[14486];2020-06-25;2292.95;112.49471057258445;3;0.0
1226;[14394, 14294];2020-06-23;2165.079;112.49471057258445;1;-0.5
1226;[14178];2020-06-19;1446.65;112.49471057258445;4;-3.0
1226;[13956];2020-06-18;684.0;112.49471057258445;3;0.0
1226;[13705, 13623];2020-06-16;1164.391;112.49471057258445;1;-0.5
1226;[13546];2020-06-12;1142.0;112.49471057258445;4;-3.0
1226;[13394];2020-06-11;354.366;112.49471057258445;3;0.0
1226;[13224, 13135];2020-06-09;3088.0;112.49471057258445;1;-0.5
1226;[12954];2020-06-05;518.4;112.49471057258445;4;-3.0
1226;[12827];2020-06-04;76.0;112.49471057258445;3;0.0
1226;[12715, 12563];2020-06-02;4026.8;112.49471057258445;1;-0.5
1226;[12371];2020-05-28;727.2;112.49471057258445;3;0.0
1226;[12166];2020-05-26;1522.0;112.49471057258445;1;0.0
1226;[11767];2020-05-19;181.44;112.49471057258445;1;0.0
1226;[11740];2020-05-15;576.0;112.49471057258445;4;-3.0
1226;[11490];2020-05-14;996.798;112.49471057258445;3;0.0
1226;[11288];2020-05-12;2596.41;112.49471057258445;1;0.0
1226;[11115];2020-05-08;2385.71;112.49471057258445;4;-3.0
1226;[11034];2020-05-07;65.0;112.49471057258445;3;0.0
1226;[10769];2020-05-05;8340.0;112.49471057258445;1;0.0
1226;[10433];2020-04-30;851.875;112.49471057258445;3;0.0
1226;[10419];2020-04-28;935.27;112.49471057258445;1;-1.0
1226;[9936];2020-04-23;1814.21;112.49471057258445;3;0.0
1226;[9652];2020-04-21;1046.25;112.49471057258445;1;0.0
1226;[9553];2020-04-17;103.182;112.49471057258445;4;-3.0
1226;[9330];2020-04-16;72.018;112.49471057258445;3;0.0
1226;[8793];2020-04-07;2679.59;112.49471057258445;1;0.0
1226;[8402];2020-04-02;1488.99;112.49471057258445;3;0.0
1226;[8308];2020-03-31;584.0;112.49471057258445;1;-1.0
1226;[8121];2020-03-27;1132.5;112.49471057258445;4;-3.0
1226;[7881];2020-03-26;1216.75;112.49471057258445;3;0.0
1226;[7758, 7569];2020-03-24;126.24;112.49471057258445;1;-0.5
1226;[7451];2020-03-20;708.576;112.49471057258445;4;-3.0
1226;[7162];2020-03-19;1010.06;112.49471057258445;3;0.0
1226;[7061, 6906];2020-03-17;1129.253;112.49471057258445;1;-0.5
1226;[6840];2020-03-13;2636.88;112.49471057258445;4;-3.0
1226;[6295];2020-03-10;442.24;112.49471057258445;1;0.0
1226;[6099];2020-03-06;1295.4;112.49471057258445;4;-3.0
1226;[5563];2020-03-03;73.538;112.49471057258445;1;0.0
1226;[5456];2020-02-28;2041.97;112.49471057258445;4;-3.0
1226;[5159];2020-02-27;622.578;112.49471057258445;3;0.0
1226;[4924];2020-02-25;2506.02;112.49471057258445;1;0.0
1226;[4834];2020-02-21;765.0;112.49471057258445;4;-3.0
1226;[4526];2020-02-20;142.317;112.49471057258445;3;0.0
1226;[4370, 4268];2020-02-18;1849.72;112.49471057258445;1;-0.5
1226;[4103];2020-02-14;499.612;112.49471057258445;4;-3.0
1226;[3824];2020-02-13;422.808;112.49471057258445;3;0.0
1226;[3746, 3576];2020-02-11;768.822;112.49471057258445;1;-0.5
1226;[3391];2020-02-07;1013.23;112.49471057258445;4;-3.0
1226;[3069];2020-02-06;870.315;112.49471057258445;3;0.0
1226;[2885];2020-02-04;3620.39;112.49471057258445;1;0.0
1226;[2581];2020-01-31;1799.69;112.49471057258445;4;0.0
1226;[2337, 2224];2020-01-28;916.699;112.49471057258445;1;-0.5
1226;[2056];2020-01-24;471.563;112.49471057258445;4;-3.0
1226;[1810];2020-01-23;82.989;112.49471057258445;3;0.0
1226;[1580, 1461];2020-01-21;467.88699999999994;112.49471057258445;1;-0.5
1226;[1422];2020-01-17;1303.0;112.49471057258445;4;-3.0
1226;[1041];2020-01-16;205.625;112.49471057258445;3;0.0
1226;[887, 763];2020-01-14;3533.314;112.49471057258445;1;-0.5
1226;[647];2020-01-10;1173.75;112.49471057258445;4;-3.0
1226;[247, 42];2020-01-07;6655.12;112.49471057258445;1;-0.5
1080;[27863, 27735];2020-12-14;1283.806;108.99914648000839;0;-0.5
1080;[27613];2020-12-09;144.0;108.99914648000839;2;-1.0
1080;[27257, 27175];2020-12-07;1561.99;108.99914648000839;0;-0.5
1080;[27093];2020-12-02;109.79;108.99914648000839;2;-2.0
1080;[26720];2020-11-30;1104.64;108.99914648000839;0;-1.0
1080;[26426, 26295];2020-11-25;160.286;108.99914648000839;2;-1.5
1080;[26116];2020-11-23;228.079;108.99914648000839;0;-1.0
1080;[25848];2020-11-18;75.0;108.99914648000839;2;-2.0
1080;[25243];2020-11-11;618.265;108.99914648000839;2;-2.0
1080;[24176];2020-11-02;414.718;108.99914648000839;0;0.0
1080;[24046];2020-10-28;249.353;108.99914648000839;2;-1.0
1080;[23487];2020-10-21;2865.27;108.99914648000839;2;-1.0
1080;[22761];2020-10-14;62.3;108.99914648000839;2;0.0
1080;[22274, 22223];2020-10-07;1092.424;108.99914648000839;2;-0.5
1080;[21903];2020-10-05;793.434;108.99914648000839;0;0.0
1080;[21433];2020-09-28;162.0;108.99914648000839;0;0.0
1080;[20922];2020-09-21;473.086;108.99914648000839;0;-1.0
1080;[20714];2020-09-16;168.0;108.99914648000839;2;-1.0
1080;[20315];2020-09-14;4679.0;108.99914648000839;0;0.0
1080;[20085];2020-09-09;138.0;108.99914648000839;2;0.0
1080;[19973];2020-09-07;334.653;108.99914648000839;0;-1.0
1080;[19735, 19575];2020-09-02;1048.039;108.99914648000839;2;-0.5
1080;[19120, 19102];2020-08-26;2063.902;108.99914648000839;2;-0.5
1080;[18914];2020-08-24;4.739;108.99914648000839;0;-1.0
1080;[18597];2020-08-19;159.279;108.99914648000839;2;0.0
1080;[18279];2020-08-17;459.656;108.99914648000839;0;0.0
1080;[17934];2020-08-10;546.988;108.99914648000839;0;0.0
1080;[17407];2020-08-03;469.0;108.99914648000839;0;0.0
1080;[17189];2020-07-29;622.72;108.99914648000839;2;0.0
1080;[17058, 16978];2020-07-27;3420.67;108.99914648000839;0;-0.5
1080;[16775];2020-07-22;140.368;108.99914648000839;2;-1.0
1080;[16460, 16360];2020-07-20;1190.873;108.99914648000839;0;-0.5
1080;[16171];2020-07-15;458.277;108.99914648000839;2;-1.0
1080;[15860, 15756];2020-07-13;595.898;108.99914648000839;0;-0.5
1080;[15564];2020-07-08;426.899;108.99914648000839;2;-1.0
1080;[15238];2020-07-06;57.6;108.99914648000839;0;0.0
1080;[15055];2020-07-01;184.0;108.99914648000839;2;-1.0
1080;[14832, 14726];2020-06-29;969.309;108.99914648000839;0;-0.5
1080;[14297, 14181];2020-06-22;2416.33;108.99914648000839;0;-0.5
1080;[13961, 13709];2020-06-17;1537.9850000000001;108.99914648000839;2;-0.5
1080;[13548];2020-06-15;361.912;108.99914648000839;0;0.0
1080;[13477, 13376, 13302];2020-06-10;3245.1870000000004;108.99914648000839;2;-1.0
1080;[13191];2020-06-08;1544.0;108.99914648000839;0;-1.0
1080;[12828, 12748];2020-06-03;1847.3110000000001;108.99914648000839;2;-0.5
1080;[12571];2020-06-01;926.59;108.99914648000839;0;-1.0
1080;[12052];2020-05-25;96.0;108.99914648000839;0;0.0
1080;[11771];2020-05-18;3809.63;108.99914648000839;0;-1.0
1080;[11496, 11357];2020-05-13;2416.741;108.99914648000839;2;-0.5
1080;[11118];2020-05-11;165.542;108.99914648000839;0;0.0
1080;[11036, 10887];2020-05-06;12315.4;108.99914648000839;2;-0.5
1080;[10617];2020-05-04;288.699;108.99914648000839;0;0.0
1080;[10436];2020-04-29;2115.05;108.99914648000839;2;-1.0
1080;[10172];2020-04-27;78.282;108.99914648000839;0;0.0
1080;[9940];2020-04-22;54.0;108.99914648000839;2;-1.0
1080;[9501, 9333, 9310];2020-04-15;3083.331;108.99914648000839;2;-1.0
1080;[8947];2020-04-08;2450.47;108.99914648000839;2;0.0
1080;[8653];2020-04-06;182.0;108.99914648000839;0;0.0
1080;[8375];2020-04-01;232.0;108.99914648000839;2;0.0
1080;[8152, 8124];2020-03-30;1999.02;108.99914648000839;0;-0.5
1080;[7998, 7760];2020-03-25;2505.3199999999997;108.99914648000839;2;-1.0
1080;[7570];2020-03-23;682.617;108.99914648000839;0;-1.0
1080;[7328, 7064];2020-03-18;286.0;108.99914648000839;2;-1.0
1080;[6667, 6588, 6447];2020-03-11;2749.706;108.99914648000839;2;-1.0
1080;[6300, 6101];2020-03-09;1751.57;108.99914648000839;0;-0.5
1080;[5712];2020-03-04;1405.0;108.99914648000839;2;0.0
1080;[5459];2020-03-02;529.672;108.99914648000839;0;0.0
1080;[5039];2020-02-26;661.524;108.99914648000839;2;0.0
1080;[4808];2020-02-24;569.025;108.99914648000839;0;0.0
1080;[4638, 4372];2020-02-19;1506.908;108.99914648000839;2;-1.0
1080;[4105];2020-02-17;1249.95;108.99914648000839;0;0.0
1080;[3946, 3747];2020-02-12;580.7080000000001;108.99914648000839;2;-1.0
1080;[2231, 2060];2020-01-27;167.049;108.99914648000839;0;-0.5
1080;[1962, 1583];2020-01-22;335.51;108.99914648000839;2;-1.0
1080;[1424];2020-01-20;459.93;108.99914648000839;0;0.0
1080;[1045];2020-01-15;56.0;108.99914648000839;2;-1.0
1080;[43];2020-01-06;476.074;108.99914648000839;0;-1.0
1273;[28172];2020-12-18;3510.0;16.88607044715543;4;0.0
1273;[28090];2020-12-17;3071.0;16.88607044715543;3;0.0
1273;[27939];2020-12-15;5852.0;16.88607044715543;1;0.0
1273;[27741, 27658];2020-12-11;172.755;16.88607044715543;4;-1.5
1273;[27530];2020-12-10;2775.0;16.88607044715543;3;0.0
1273;[27461, 27360];2020-12-08;470.0;16.88607044715543;1;-0.5
1273;[27115, 27026];2020-12-04;2619.8329999999996;16.88607044715543;4;-1.5
1273;[26953];2020-12-03;2161.0;16.88607044715543;3;0.0
1273;[26627];2020-12-01;1675.0;16.88607044715543;1;0.0
1273;[26543];2020-11-27;4233.25;16.88607044715543;4;-3.0
1273;[26325];2020-11-26;2012.23;16.88607044715543;3;0.0
1273;[26018];2020-11-24;1573.0;16.88607044715543;1;0.0
1273;[25928, 25863];2020-11-20;4534.0;16.88607044715543;4;-1.5
1273;[25785];2020-11-19;3121.0;16.88607044715543;3;0.0
1273;[25572, 25519];2020-11-17;7722.0;16.88607044715543;1;-0.5
1273;[25372, 25274];2020-11-13;1218.42;16.88607044715543;4;-1.5
1273;[25124];2020-11-12;7438.0;16.88607044715543;3;0.0
1273;[25089, 24949];2020-11-10;7817.08;16.88607044715543;1;-0.5
1273;[24733];2020-11-06;215.0;16.88607044715543;4;-3.0
1273;[24643];2020-11-05;4396.5;16.88607044715543;3;0.0
1273;[24270];2020-11-03;978.0;16.88607044715543;1;0.0
1273;[24211];2020-10-30;2109.0;16.88607044715543;4;-3.0
1273;[24028];2020-10-29;343.0;16.88607044715543;3;0.0
1273;[23746];2020-10-27;892.0;16.88607044715543;1;0.0
1273;[23671];2020-10-23;2461.27;16.88607044715543;4;-3.0
1273;[23459];2020-10-22;14.0;16.88607044715543;3;0.0
1273;[23257];2020-10-20;3640.2;16.88607044715543;1;-1.0
1273;[22837];2020-10-15;5095.0;16.88607044715543;3;0.0
1273;[22674];2020-10-13;2974.0;16.88607044715543;1;0.0
1273;[22513, 22514];2020-10-09;2082.7561109064645;16.88607044715543;4;-3.0
1273;[22353];2020-10-08;4410.92;16.88607044715543;3;0.0
1273;[22048];2020-10-06;5042.19;16.88607044715543;1;0.0
1273;[21980];2020-10-02;2220.0;16.88607044715543;4;-3.0
1273;[21819];2020-10-01;3092.0;16.88607044715543;3;0.0
1273;[21560];2020-09-29;982.0;16.88607044715543;1;0.0
1273;[21310];2020-09-25;362.0;16.88607044715543;4;-3.0
1273;[21275];2020-09-24;5509.0;16.88607044715543;3;0.0
1273;[20806, 20903];2020-09-18;10569.0;16.88607044715543;4;-3.0
1273;[20791];2020-09-17;624.0;16.88607044715543;3;0.0
1273;[20474];2020-09-15;2257.03;16.88607044715543;1;0.0
1273;[20303];2020-09-11;1178.0;16.88607044715543;4;-3.0
1273;[20223];2020-09-10;130.0;16.88607044715543;3;0.0
1273;[19985];2020-09-08;192.0;16.88607044715543;1;0.0
1273;[19855, 19738];2020-09-04;3676.0;16.88607044715543;4;-1.5
1273;[19695];2020-09-03;1673.66;16.88607044715543;3;0.0
1273;[19423];2020-09-01;1078.0;16.88607044715543;1;0.0
1273;[19386];2020-08-28;3016.0;16.88607044715543;4;-3.0
1273;[19177];2020-08-27;2720.0;16.88607044715543;3;0.0
1273;[18971];2020-08-25;3387.84;16.88607044715543;1;0.0
1273;[18756];2020-08-21;5220.2;16.88607044715543;4;-3.0
1273;[18656];2020-08-20;44.0;16.88607044715543;3;0.0
1273;[18451];2020-08-18;3102.39;16.88607044715543;1;0.0
1273;[18312];2020-08-14;349.0;16.88607044715543;4;-3.0
1273;[18207];2020-08-13;2036.84;16.88607044715543;3;0.0
1273;[17999];2020-08-11;1646.38;16.88607044715543;1;0.0
1273;[17886];2020-08-07;131.0;16.88607044715543;4;-3.0
1273;[17736];2020-08-06;5959.0;16.88607044715543;3;0.0
1273;[17475];2020-08-04;7465.0;16.88607044715543;1;0.0
1273;[17373, 17338];2020-07-31;6088.0;16.88607044715543;4;-1.5
1273;[17307];2020-07-30;288.0;16.88607044715543;3;0.0
1273;[17016];2020-07-28;6237.0;16.88607044715543;1;0.0
1273;[16856];2020-07-24;5921.65;16.88607044715543;4;-3.0
1273;[16702];2020-07-23;13122.36;16.88607044715543;3;0.0
1273;[16454];2020-07-21;2068.0;16.88607044715543;1;0.0
1273;[16305, 16233];2020-07-17;17496.64;16.88607044715543;4;-1.5
1273;[16183];2020-07-16;1840.56;16.88607044715543;3;0.0
1273;[15947, 15949];2020-07-14;3753.87;16.88607044715543;1;0.0
1273;[15750];2020-07-10;568.0;16.88607044715543;4;-3.0
1273;[15510];2020-07-09;7630.8;16.88607044715543;3;0.0
1273;[15270];2020-07-07;5102.18;16.88607044715543;1;0.0
1273;[15185, 15186];2020-07-03;3962.5361109064643;16.88607044715543;4;-3.0
1273;[15047];2020-07-02;494.0;16.88607044715543;3;0.0
1273;[14804];2020-06-30;2746.97;16.88607044715543;1;0.0
1273;[14448];2020-06-25;4277.0;16.88607044715543;3;0.0
1273;[14253];2020-06-23;165.0;16.88607044715543;1;0.0
1273;[14024];2020-06-19;809.0;16.88607044715543;4;-3.0
1273;[13974];2020-06-18;1958.0;16.88607044715543;3;0.0
1273;[13615];2020-06-16;2489.0;16.88607044715543;1;0.0
1273;[13544];2020-06-12;10316.16;16.88607044715543;4;-3.0
1273;[13461];2020-06-11;2037.0;16.88607044715543;3;0.0
1273;[13195];2020-06-09;2449.0;16.88607044715543;1;0.0
1273;[12939];2020-06-05;1245.94;16.88607044715543;4;-3.0
1273;[12791];2020-06-04;2197.0;16.88607044715543;3;0.0
1273;[12614];2020-06-02;3118.0;16.88607044715543;1;0.0
1273;[12471];2020-05-28;18797.08;16.88607044715543;3;0.0
1273;[12214];2020-05-26;4596.0;16.88607044715543;1;0.0
1273;[12108];2020-05-22;7381.5;16.88607044715543;4;-3.0
1273;[11775];2020-05-19;8612.46;16.88607044715543;1;0.0
1273;[11694];2020-05-15;5595.0;16.88607044715543;4;-3.0
1273;[11438];2020-05-14;1519.0;16.88607044715543;3;0.0
1273;[11327];2020-05-12;2504.0;16.88607044715543;1;0.0
1273;[11217];2020-05-08;6435.9;16.88607044715543;4;-3.0
1273;[10974];2020-05-07;7967.0;16.88607044715543;3;0.0
1273;[10761];2020-05-05;332.0;16.88607044715543;1;0.0
1273;[10621];2020-05-01;3146.5;16.88607044715543;4;-3.0
1273;[10551];2020-04-30;1617.0;16.88607044715543;3;0.0
1273;[10304];2020-04-28;233.0;16.88607044715543;1;0.0
